field,value
coordinate_blind.seed_contexts[48].pass_or_consistent_count,8
coordinate_blind.seed_contexts[48].probe_count,8
coordinate_blind.seed_contexts[48].seed,20500521
coordinate_blind.seed_contexts[48].stable_nonzero_count,8
coordinate_blind.seed_contexts[49].arm,D2
coordinate_blind.seed_contexts[49].group,D2_GRU
coordinate_blind.seed_contexts[49].lineage,LCDF_07
coordinate_blind.seed_contexts[49].pass,True
coordinate_blind.seed_contexts[49].pass_or_consistent_count,8
coordinate_blind.seed_contexts[49].probe_count,8
coordinate_blind.seed_contexts[49].seed,20500522
coordinate_blind.seed_contexts[49].stable_nonzero_count,8
coordinate_blind.seed_contexts[50].arm,D2
coordinate_blind.seed_contexts[50].group,D2_GRU
coordinate_blind.seed_contexts[50].lineage,LCDF_07
coordinate_blind.seed_contexts[50].pass,True
coordinate_blind.seed_contexts[50].pass_or_consistent_count,8
coordinate_blind.seed_contexts[50].probe_count,8
coordinate_blind.seed_contexts[50].seed,20500523
coordinate_blind.seed_contexts[50].stable_nonzero_count,8
coordinate_blind.seed_contexts[51].arm,D2
coordinate_blind.seed_contexts[51].group,D2_GRU
coordinate_blind.seed_contexts[51].lineage,LCDF_08
coordinate_blind.seed_contexts[51].pass,True
coordinate_blind.seed_contexts[51].pass_or_consistent_count,8
coordinate_blind.seed_contexts[51].probe_count,8
coordinate_blind.seed_contexts[51].seed,20500521
coordinate_blind.seed_contexts[51].stable_nonzero_count,8
coordinate_blind.seed_contexts[52].arm,D2
coordinate_blind.seed_contexts[52].group,D2_GRU
coordinate_blind.seed_contexts[52].lineage,LCDF_08
coordinate_blind.seed_contexts[52].pass,True
coordinate_blind.seed_contexts[52].pass_or_consistent_count,8
coordinate_blind.seed_contexts[52].probe_count,8
coordinate_blind.seed_contexts[52].seed,20500522
coordinate_blind.seed_contexts[52].stable_nonzero_count,8
coordinate_blind.seed_contexts[53].arm,D2
coordinate_blind.seed_contexts[53].group,D2_GRU
coordinate_blind.seed_contexts[53].lineage,LCDF_08
coordinate_blind.seed_contexts[53].pass,True
coordinate_blind.seed_contexts[53].pass_or_consistent_count,8
coordinate_blind.seed_contexts[53].probe_count,8
coordinate_blind.seed_contexts[53].seed,20500523
coordinate_blind.seed_contexts[53].stable_nonzero_count,8
coordinate_blind.seed_contexts[54].arm,D2
coordinate_blind.seed_contexts[54].group,D2_PAIR_HEAD
coordinate_blind.seed_contexts[54].lineage,LCDF_01
coordinate_blind.seed_contexts[54].pass,True
coordinate_blind.seed_contexts[54].pass_or_consistent_count,8
coordinate_blind.seed_contexts[54].probe_count,8
coordinate_blind.seed_contexts[54].seed,20500521
coordinate_blind.seed_contexts[54].stable_nonzero_count,8
coordinate_blind.seed_contexts[55].arm,D2
coordinate_blind.seed_contexts[55].group,D2_PAIR_HEAD
coordinate_blind.seed_contexts[55].lineage,LCDF_01
coordinate_blind.seed_contexts[55].pass,True
coordinate_blind.seed_contexts[55].pass_or_consistent_count,8
coordinate_blind.seed_contexts[55].probe_count,8
coordinate_blind.seed_contexts[55].seed,20500522
coordinate_blind.seed_contexts[55].stable_nonzero_count,8
coordinate_blind.seed_contexts[56].arm,D2
coordinate_blind.seed_contexts[56].group,D2_PAIR_HEAD
coordinate_blind.seed_contexts[56].lineage,LCDF_01
coordinate_blind.seed_contexts[56].pass,True
coordinate_blind.seed_contexts[56].pass_or_consistent_count,8
coordinate_blind.seed_contexts[56].probe_count,8
coordinate_blind.seed_contexts[56].seed,20500523
coordinate_blind.seed_contexts[56].stable_nonzero_count,8
coordinate_blind.seed_contexts[57].arm,D2
coordinate_blind.seed_contexts[57].group,D2_PAIR_HEAD
coordinate_blind.seed_contexts[57].lineage,LCDF_04
coordinate_blind.seed_contexts[57].pass,True
coordinate_blind.seed_contexts[57].pass_or_consistent_count,8
coordinate_blind.seed_contexts[57].probe_count,8
coordinate_blind.seed_contexts[57].seed,20500521
coordinate_blind.seed_contexts[57].stable_nonzero_count,8
coordinate_blind.seed_contexts[58].arm,D2
coordinate_blind.seed_contexts[58].group,D2_PAIR_HEAD
coordinate_blind.seed_contexts[58].lineage,LCDF_04
coordinate_blind.seed_contexts[58].pass,True
coordinate_blind.seed_contexts[58].pass_or_consistent_count,8
coordinate_blind.seed_contexts[58].probe_count,8
coordinate_blind.seed_contexts[58].seed,20500522
coordinate_blind.seed_contexts[58].stable_nonzero_count,8
coordinate_blind.seed_contexts[59].arm,D2
coordinate_blind.seed_contexts[59].group,D2_PAIR_HEAD
coordinate_blind.seed_contexts[59].lineage,LCDF_04
coordinate_blind.seed_contexts[59].pass,True
coordinate_blind.seed_contexts[59].pass_or_consistent_count,8
coordinate_blind.seed_contexts[59].probe_count,8
coordinate_blind.seed_contexts[59].seed,20500523
coordinate_blind.seed_contexts[59].stable_nonzero_count,8
coordinate_blind.seed_contexts[60].arm,D2
coordinate_blind.seed_contexts[60].group,D2_PAIR_HEAD
coordinate_blind.seed_contexts[60].lineage,LCDF_05
coordinate_blind.seed_contexts[60].pass,True
coordinate_blind.seed_contexts[60].pass_or_consistent_count,8
coordinate_blind.seed_contexts[60].probe_count,8
coordinate_blind.seed_contexts[60].seed,20500521
coordinate_blind.seed_contexts[60].stable_nonzero_count,8
coordinate_blind.seed_contexts[61].arm,D2
coordinate_blind.seed_contexts[61].group,D2_PAIR_HEAD
coordinate_blind.seed_contexts[61].lineage,LCDF_05
coordinate_blind.seed_contexts[61].pass,True
coordinate_blind.seed_contexts[61].pass_or_consistent_count,8
coordinate_blind.seed_contexts[61].probe_count,8
coordinate_blind.seed_contexts[61].seed,20500522
coordinate_blind.seed_contexts[61].stable_nonzero_count,8
coordinate_blind.seed_contexts[62].arm,D2
coordinate_blind.seed_contexts[62].group,D2_PAIR_HEAD
coordinate_blind.seed_contexts[62].lineage,LCDF_05
coordinate_blind.seed_contexts[62].pass,True
coordinate_blind.seed_contexts[62].pass_or_consistent_count,8
coordinate_blind.seed_contexts[62].probe_count,8
coordinate_blind.seed_contexts[62].seed,20500523
coordinate_blind.seed_contexts[62].stable_nonzero_count,8
coordinate_blind.seed_contexts[63].arm,D2
coordinate_blind.seed_contexts[63].group,D2_PAIR_HEAD
coordinate_blind.seed_contexts[63].lineage,LCDF_06
coordinate_blind.seed_contexts[63].pass,True
coordinate_blind.seed_contexts[63].pass_or_consistent_count,7
coordinate_blind.seed_contexts[63].probe_count,8
coordinate_blind.seed_contexts[63].seed,20500521
coordinate_blind.seed_contexts[63].stable_nonzero_count,7
coordinate_blind.seed_contexts[64].arm,D2
coordinate_blind.seed_contexts[64].group,D2_PAIR_HEAD
coordinate_blind.seed_contexts[64].lineage,LCDF_06
coordinate_blind.seed_contexts[64].pass,True
coordinate_blind.seed_contexts[64].pass_or_consistent_count,8
coordinate_blind.seed_contexts[64].probe_count,8
coordinate_blind.seed_contexts[64].seed,20500522
coordinate_blind.seed_contexts[64].stable_nonzero_count,8
coordinate_blind.seed_contexts[65].arm,D2
coordinate_blind.seed_contexts[65].group,D2_PAIR_HEAD
coordinate_blind.seed_contexts[65].lineage,LCDF_06
coordinate_blind.seed_contexts[65].pass,True
coordinate_blind.seed_contexts[65].pass_or_consistent_count,7
coordinate_blind.seed_contexts[65].probe_count,8
coordinate_blind.seed_contexts[65].seed,20500523
coordinate_blind.seed_contexts[65].stable_nonzero_count,7
coordinate_blind.seed_contexts[66].arm,D2
coordinate_blind.seed_contexts[66].group,D2_PAIR_HEAD
coordinate_blind.seed_contexts[66].lineage,LCDF_07
coordinate_blind.seed_contexts[66].pass,True
coordinate_blind.seed_contexts[66].pass_or_consistent_count,8
coordinate_blind.seed_contexts[66].probe_count,8
coordinate_blind.seed_contexts[66].seed,20500521
coordinate_blind.seed_contexts[66].stable_nonzero_count,8
coordinate_blind.seed_contexts[67].arm,D2
coordinate_blind.seed_contexts[67].group,D2_PAIR_HEAD
coordinate_blind.seed_contexts[67].lineage,LCDF_07
coordinate_blind.seed_contexts[67].pass,True
coordinate_blind.seed_contexts[67].pass_or_consistent_count,8
coordinate_blind.seed_contexts[67].probe_count,8
coordinate_blind.seed_contexts[67].seed,20500522
coordinate_blind.seed_contexts[67].stable_nonzero_count,8
coordinate_blind.seed_contexts[68].arm,D2
coordinate_blind.seed_contexts[68].group,D2_PAIR_HEAD
coordinate_blind.seed_contexts[68].lineage,LCDF_07
coordinate_blind.seed_contexts[68].pass,True
coordinate_blind.seed_contexts[68].pass_or_consistent_count,8
coordinate_blind.seed_contexts[68].probe_count,8
coordinate_blind.seed_contexts[68].seed,20500523
coordinate_blind.seed_contexts[68].stable_nonzero_count,8
coordinate_blind.seed_contexts[69].arm,D2
coordinate_blind.seed_contexts[69].group,D2_PAIR_HEAD
coordinate_blind.seed_contexts[69].lineage,LCDF_08
coordinate_blind.seed_contexts[69].pass,True
coordinate_blind.seed_contexts[69].pass_or_consistent_count,8
coordinate_blind.seed_contexts[69].probe_count,8
coordinate_blind.seed_contexts[69].seed,20500521
coordinate_blind.seed_contexts[69].stable_nonzero_count,8
coordinate_blind.seed_contexts[70].arm,D2
coordinate_blind.seed_contexts[70].group,D2_PAIR_HEAD
coordinate_blind.seed_contexts[70].lineage,LCDF_08
coordinate_blind.seed_contexts[70].pass,True
coordinate_blind.seed_contexts[70].pass_or_consistent_count,8
coordinate_blind.seed_contexts[70].probe_count,8
coordinate_blind.seed_contexts[70].seed,20500522
coordinate_blind.seed_contexts[70].stable_nonzero_count,8
coordinate_blind.seed_contexts[71].arm,D2
coordinate_blind.seed_contexts[71].group,D2_PAIR_HEAD
coordinate_blind.seed_contexts[71].lineage,LCDF_08
coordinate_blind.seed_contexts[71].pass,True
coordinate_blind.seed_contexts[71].pass_or_consistent_count,8
coordinate_blind.seed_contexts[71].probe_count,8
coordinate_blind.seed_contexts[71].seed,20500523
coordinate_blind.seed_contexts[71].stable_nonzero_count,8
coordinate_blind.seed_contexts[72].arm,D2
coordinate_blind.seed_contexts[72].group,D2_TOKEN_ENCODER
coordinate_blind.seed_contexts[72].lineage,LCDF_01
coordinate_blind.seed_contexts[72].pass,True
coordinate_blind.seed_contexts[72].pass_or_consistent_count,8
coordinate_blind.seed_contexts[72].probe_count,8
coordinate_blind.seed_contexts[72].seed,20500521
coordinate_blind.seed_contexts[72].stable_nonzero_count,8
coordinate_blind.seed_contexts[73].arm,D2
coordinate_blind.seed_contexts[73].group,D2_TOKEN_ENCODER
coordinate_blind.seed_contexts[73].lineage,LCDF_01
coordinate_blind.seed_contexts[73].pass,True
coordinate_blind.seed_contexts[73].pass_or_consistent_count,8
coordinate_blind.seed_contexts[73].probe_count,8
coordinate_blind.seed_contexts[73].seed,20500522
coordinate_blind.seed_contexts[73].stable_nonzero_count,8
coordinate_blind.seed_contexts[74].arm,D2
coordinate_blind.seed_contexts[74].group,D2_TOKEN_ENCODER
coordinate_blind.seed_contexts[74].lineage,LCDF_01
coordinate_blind.seed_contexts[74].pass,True
coordinate_blind.seed_contexts[74].pass_or_consistent_count,8
coordinate_blind.seed_contexts[74].probe_count,8
coordinate_blind.seed_contexts[74].seed,20500523
coordinate_blind.seed_contexts[74].stable_nonzero_count,8
coordinate_blind.seed_contexts[75].arm,D2
coordinate_blind.seed_contexts[75].group,D2_TOKEN_ENCODER
coordinate_blind.seed_contexts[75].lineage,LCDF_04
coordinate_blind.seed_contexts[75].pass,True
coordinate_blind.seed_contexts[75].pass_or_consistent_count,8
coordinate_blind.seed_contexts[75].probe_count,8
coordinate_blind.seed_contexts[75].seed,20500521
coordinate_blind.seed_contexts[75].stable_nonzero_count,8
coordinate_blind.seed_contexts[76].arm,D2
coordinate_blind.seed_contexts[76].group,D2_TOKEN_ENCODER
coordinate_blind.seed_contexts[76].lineage,LCDF_04
coordinate_blind.seed_contexts[76].pass,True
coordinate_blind.seed_contexts[76].pass_or_consistent_count,8
coordinate_blind.seed_contexts[76].probe_count,8
coordinate_blind.seed_contexts[76].seed,20500522
coordinate_blind.seed_contexts[76].stable_nonzero_count,8
coordinate_blind.seed_contexts[77].arm,D2
coordinate_blind.seed_contexts[77].group,D2_TOKEN_ENCODER
coordinate_blind.seed_contexts[77].lineage,LCDF_04
coordinate_blind.seed_contexts[77].pass,True
coordinate_blind.seed_contexts[77].pass_or_consistent_count,8
coordinate_blind.seed_contexts[77].probe_count,8
coordinate_blind.seed_contexts[77].seed,20500523
coordinate_blind.seed_contexts[77].stable_nonzero_count,8
coordinate_blind.seed_contexts[78].arm,D2
coordinate_blind.seed_contexts[78].group,D2_TOKEN_ENCODER
coordinate_blind.seed_contexts[78].lineage,LCDF_05
coordinate_blind.seed_contexts[78].pass,True
coordinate_blind.seed_contexts[78].pass_or_consistent_count,8
coordinate_blind.seed_contexts[78].probe_count,8
coordinate_blind.seed_contexts[78].seed,20500521
coordinate_blind.seed_contexts[78].stable_nonzero_count,8
coordinate_blind.seed_contexts[79].arm,D2
coordinate_blind.seed_contexts[79].group,D2_TOKEN_ENCODER
coordinate_blind.seed_contexts[79].lineage,LCDF_05
coordinate_blind.seed_contexts[79].pass,True
coordinate_blind.seed_contexts[79].pass_or_consistent_count,8
coordinate_blind.seed_contexts[79].probe_count,8
coordinate_blind.seed_contexts[79].seed,20500522
coordinate_blind.seed_contexts[79].stable_nonzero_count,8
coordinate_blind.seed_contexts[80].arm,D2
coordinate_blind.seed_contexts[80].group,D2_TOKEN_ENCODER
coordinate_blind.seed_contexts[80].lineage,LCDF_05
coordinate_blind.seed_contexts[80].pass,True
coordinate_blind.seed_contexts[80].pass_or_consistent_count,8
coordinate_blind.seed_contexts[80].probe_count,8
coordinate_blind.seed_contexts[80].seed,20500523
coordinate_blind.seed_contexts[80].stable_nonzero_count,8
coordinate_blind.seed_contexts[81].arm,D2
coordinate_blind.seed_contexts[81].group,D2_TOKEN_ENCODER
coordinate_blind.seed_contexts[81].lineage,LCDF_06
coordinate_blind.seed_contexts[81].pass,True
coordinate_blind.seed_contexts[81].pass_or_consistent_count,8
coordinate_blind.seed_contexts[81].probe_count,8
coordinate_blind.seed_contexts[81].seed,20500521
coordinate_blind.seed_contexts[81].stable_nonzero_count,8
coordinate_blind.seed_contexts[82].arm,D2
coordinate_blind.seed_contexts[82].group,D2_TOKEN_ENCODER
coordinate_blind.seed_contexts[82].lineage,LCDF_06
coordinate_blind.seed_contexts[82].pass,True
coordinate_blind.seed_contexts[82].pass_or_consistent_count,8
coordinate_blind.seed_contexts[82].probe_count,8
coordinate_blind.seed_contexts[82].seed,20500522
coordinate_blind.seed_contexts[82].stable_nonzero_count,8
coordinate_blind.seed_contexts[83].arm,D2
coordinate_blind.seed_contexts[83].group,D2_TOKEN_ENCODER
coordinate_blind.seed_contexts[83].lineage,LCDF_06
coordinate_blind.seed_contexts[83].pass,True
coordinate_blind.seed_contexts[83].pass_or_consistent_count,8
coordinate_blind.seed_contexts[83].probe_count,8
coordinate_blind.seed_contexts[83].seed,20500523
coordinate_blind.seed_contexts[83].stable_nonzero_count,8
coordinate_blind.seed_contexts[84].arm,D2
coordinate_blind.seed_contexts[84].group,D2_TOKEN_ENCODER
coordinate_blind.seed_contexts[84].lineage,LCDF_07
coordinate_blind.seed_contexts[84].pass,True
coordinate_blind.seed_contexts[84].pass_or_consistent_count,8
coordinate_blind.seed_contexts[84].probe_count,8
coordinate_blind.seed_contexts[84].seed,20500521
coordinate_blind.seed_contexts[84].stable_nonzero_count,8
coordinate_blind.seed_contexts[85].arm,D2
coordinate_blind.seed_contexts[85].group,D2_TOKEN_ENCODER
coordinate_blind.seed_contexts[85].lineage,LCDF_07
coordinate_blind.seed_contexts[85].pass,True
coordinate_blind.seed_contexts[85].pass_or_consistent_count,8
coordinate_blind.seed_contexts[85].probe_count,8
coordinate_blind.seed_contexts[85].seed,20500522
coordinate_blind.seed_contexts[85].stable_nonzero_count,8
coordinate_blind.seed_contexts[86].arm,D2
coordinate_blind.seed_contexts[86].group,D2_TOKEN_ENCODER
coordinate_blind.seed_contexts[86].lineage,LCDF_07
coordinate_blind.seed_contexts[86].pass,True
coordinate_blind.seed_contexts[86].pass_or_consistent_count,8
coordinate_blind.seed_contexts[86].probe_count,8
coordinate_blind.seed_contexts[86].seed,20500523
coordinate_blind.seed_contexts[86].stable_nonzero_count,8
coordinate_blind.seed_contexts[87].arm,D2
coordinate_blind.seed_contexts[87].group,D2_TOKEN_ENCODER
coordinate_blind.seed_contexts[87].lineage,LCDF_08
coordinate_blind.seed_contexts[87].pass,True
coordinate_blind.seed_contexts[87].pass_or_consistent_count,8
coordinate_blind.seed_contexts[87].probe_count,8
coordinate_blind.seed_contexts[87].seed,20500521
coordinate_blind.seed_contexts[87].stable_nonzero_count,8
coordinate_blind.seed_contexts[88].arm,D2
coordinate_blind.seed_contexts[88].group,D2_TOKEN_ENCODER
coordinate_blind.seed_contexts[88].lineage,LCDF_08
coordinate_blind.seed_contexts[88].pass,True
coordinate_blind.seed_contexts[88].pass_or_consistent_count,8
coordinate_blind.seed_contexts[88].probe_count,8
coordinate_blind.seed_contexts[88].seed,20500522
coordinate_blind.seed_contexts[88].stable_nonzero_count,8
coordinate_blind.seed_contexts[89].arm,D2
coordinate_blind.seed_contexts[89].group,D2_TOKEN_ENCODER
coordinate_blind.seed_contexts[89].lineage,LCDF_08
coordinate_blind.seed_contexts[89].pass,True
